running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'matplotlib.ttconv' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ttconv.pyd -> matplotlib.ttconv.pyd)
creating python loader for extension 'numpy.core.umath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension '_win32sysloader' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\_win32sysloader.pyd -> _win32sysloader.pyd)
creating python loader for extension 'matplotlib._path' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_path.pyd -> matplotlib._path.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'win32pdh' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pdh.pyd -> win32pdh.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension 'numpy.core.operand_flag_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\operand_flag_tests.pyd -> numpy.core.operand_flag_tests.pyd)
creating python loader for extension '_ctypes' (C:\FullMonty275\App\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'win32pipe' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32pipe.pyd -> win32pipe.pyd)
creating python loader for extension 'select' (C:\FullMonty275\App\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'unicodedata' (C:\FullMonty275\App\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'win32gui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32gui.pyd -> win32gui.pyd)
creating python loader for extension 'win32evtlog' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32evtlog.pyd -> win32evtlog.pyd)
creating python loader for extension 'clr' (C:\FullMonty275\App\DLLs\clr.pyd -> clr.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'numpy.core.test_rational' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\test_rational.pyd -> numpy.core.test_rational.pyd)
creating python loader for extension 'numpy.linalg._umath_linalg' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\_umath_linalg.pyd -> numpy.linalg._umath_linalg.pyd)
creating python loader for extension 'PIL._imaging' (C:\FullMonty275\App\lib\site-packages\pillow-4.0.0-py2.7-win32.egg\PIL\_imaging.pyd -> PIL._imaging.pyd)
creating python loader for extension 'numpy.core.struct_ufunc_test' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\struct_ufunc_test.pyd -> numpy.core.struct_ufunc_test.pyd)
creating python loader for extension '_tkinter' (C:\FullMonty275\App\DLLs\_tkinter.pyd -> _tkinter.pyd)
creating python loader for extension 'matplotlib.ft2font' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\ft2font.pyd -> matplotlib.ft2font.pyd)
creating python loader for extension 'numpy.core.umath_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\umath_tests.pyd -> numpy.core.umath_tests.pyd)
creating python loader for extension 'win32ui' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32ui.pyd -> win32ui.pyd)
creating python loader for extension 'matplotlib._delaunay' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_delaunay.pyd -> matplotlib._delaunay.pyd)
creating python loader for extension '_hashlib' (C:\FullMonty275\App\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\FullMonty275\App\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\FullMonty275\App\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'matplotlib._tri' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_tri.pyd -> matplotlib._tri.pyd)
creating python loader for extension 'matplotlib.backends._tkagg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_tkagg.pyd -> matplotlib.backends._tkagg.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'matplotlib._image' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_image.pyd -> matplotlib._image.pyd)
creating python loader for extension 'numpy.core.multiarray_tests' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray_tests.pyd -> numpy.core.multiarray_tests.pyd)
creating python loader for extension 'matplotlib._png' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_png.pyd -> matplotlib._png.pyd)
creating python loader for extension 'matplotlib.backends._backend_agg' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\backends\_backend_agg.pyd -> matplotlib.backends._backend_agg.pyd)
creating python loader for extension 'pyexpat' (C:\FullMonty275\App\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension 'numpy.core._dummy' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\_dummy.pyd -> numpy.core._dummy.pyd)
creating python loader for extension 'matplotlib._cntr' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_cntr.pyd -> matplotlib._cntr.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\FullMonty275\App\lib\site-packages\numpy-1.8.2-py2.7-win32.egg\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'win32api' (C:\FullMonty275\App\lib\site-packages\pywin32-218-py2.7-win32.egg\win32api.pyd -> win32api.pyd)
creating python loader for extension '_socket' (C:\FullMonty275\App\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'matplotlib._windowing' (C:\FullMonty275\App\lib\site-packages\matplotlib-1.3.0-py2.7-win32.egg\matplotlib\_windowing.pyd -> matplotlib._windowing.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\log.py to distutils\log.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\msvc9compiler.py to distutils\msvc9compiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\msvccompiler.py to distutils\msvccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\spawn.py to distutils\spawn.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\sysconfig.py to distutils\sysconfig.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\text_file.py to distutils\text_file.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\unixccompiler.py to distutils\unixccompiler.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\util.py to distutils\util.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\version.py to distutils\version.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\distutils\versionpredicate.py to distutils\versionpredicate.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\doctest.py to doctest.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\dummy_thread.py to dummy_thread.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\dummy_threading.py to dummy_threading.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\__init__.py to email\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\_parseaddr.py to email\_parseaddr.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\base64mime.py to email\base64mime.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\charset.py to email\charset.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\encoders.py to email\encoders.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\errors.py to email\errors.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\feedparser.py to email\feedparser.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\generator.py to email\generator.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\header.py to email\header.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\iterators.py to email\iterators.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\message.py to email\message.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\mime\__init__.py to email\mime\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\parser.py to email\parser.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\quoprimime.py to email\quoprimime.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\email\utils.py to email\utils.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\__init__.py to encodings\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\aliases.py to encodings\aliases.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\ascii.py to encodings\ascii.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\base64_codec.py to encodings\base64_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\big5.py to encodings\big5.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\big5hkscs.py to encodings\big5hkscs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\bz2_codec.py to encodings\bz2_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\charmap.py to encodings\charmap.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp037.py to encodings\cp037.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1006.py to encodings\cp1006.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1026.py to encodings\cp1026.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1140.py to encodings\cp1140.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1250.py to encodings\cp1250.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1251.py to encodings\cp1251.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1252.py to encodings\cp1252.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1253.py to encodings\cp1253.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1254.py to encodings\cp1254.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1255.py to encodings\cp1255.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1256.py to encodings\cp1256.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1257.py to encodings\cp1257.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp1258.py to encodings\cp1258.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp424.py to encodings\cp424.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp437.py to encodings\cp437.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp500.py to encodings\cp500.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp720.py to encodings\cp720.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp737.py to encodings\cp737.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp775.py to encodings\cp775.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp850.py to encodings\cp850.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp852.py to encodings\cp852.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp855.py to encodings\cp855.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp856.py to encodings\cp856.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp857.py to encodings\cp857.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp858.py to encodings\cp858.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp860.py to encodings\cp860.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp861.py to encodings\cp861.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp862.py to encodings\cp862.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp863.py to encodings\cp863.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp864.py to encodings\cp864.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp865.py to encodings\cp865.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp866.py to encodings\cp866.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp869.py to encodings\cp869.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp874.py to encodings\cp874.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp875.py to encodings\cp875.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp932.py to encodings\cp932.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp949.py to encodings\cp949.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\cp950.py to encodings\cp950.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\euc_jis_2004.py to encodings\euc_jis_2004.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\euc_jisx0213.py to encodings\euc_jisx0213.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\euc_jp.py to encodings\euc_jp.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\euc_kr.py to encodings\euc_kr.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\gb18030.py to encodings\gb18030.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\gb2312.py to encodings\gb2312.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\gbk.py to encodings\gbk.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\hex_codec.py to encodings\hex_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\hp_roman8.py to encodings\hp_roman8.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\hz.py to encodings\hz.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\idna.py to encodings\idna.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp.py to encodings\iso2022_jp.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp_1.py to encodings\iso2022_jp_1.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp_2.py to encodings\iso2022_jp_2.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp_2004.py to encodings\iso2022_jp_2004.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp_3.py to encodings\iso2022_jp_3.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_jp_ext.py to encodings\iso2022_jp_ext.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso2022_kr.py to encodings\iso2022_kr.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_1.py to encodings\iso8859_1.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_10.py to encodings\iso8859_10.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_11.py to encodings\iso8859_11.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_13.py to encodings\iso8859_13.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_14.py to encodings\iso8859_14.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_15.py to encodings\iso8859_15.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_16.py to encodings\iso8859_16.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_2.py to encodings\iso8859_2.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_3.py to encodings\iso8859_3.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_4.py to encodings\iso8859_4.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_5.py to encodings\iso8859_5.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_6.py to encodings\iso8859_6.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_7.py to encodings\iso8859_7.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_8.py to encodings\iso8859_8.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\iso8859_9.py to encodings\iso8859_9.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\johab.py to encodings\johab.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\koi8_r.py to encodings\koi8_r.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\koi8_u.py to encodings\koi8_u.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\latin_1.py to encodings\latin_1.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_greek.py to encodings\mac_greek.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_roman.py to encodings\mac_roman.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\mbcs.py to encodings\mbcs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\palmos.py to encodings\palmos.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\ptcp154.py to encodings\ptcp154.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\punycode.py to encodings\punycode.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\rot_13.py to encodings\rot_13.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\shift_jis.py to encodings\shift_jis.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\string_escape.py to encodings\string_escape.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\tis_620.py to encodings\tis_620.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\undefined.py to encodings\undefined.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_16.py to encodings\utf_16.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_32.py to encodings\utf_32.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_7.py to encodings\utf_7.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_8.py to encodings\utf_8.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\uu_codec.py to encodings\uu_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\fileinput.py to fileinput.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\fnmatch.py to fnmatch.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\formatter.py to formatter.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\fractions.py to fractions.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ftplib.py to ftplib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\functools.py to functools.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\genericpath.py to genericpath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\getopt.py to getopt.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\getpass.py to getpass.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\gettext.py to gettext.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\glob.py to glob.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\gzip.py to gzip.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\hashlib.py to hashlib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\heapq.py to heapq.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\hmac.py to hmac.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\htmlentitydefs.py to htmlentitydefs.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\httplib.py to httplib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\importlib\__init__.py to importlib\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\inspect.py to inspect.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\io.py to io.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\keyword.py to keyword.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\Dialog.py to Dialog.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\FileDialog.py to FileDialog.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\FixTk.py to FixTk.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\Tix.py to Tix.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\Tkconstants.py to Tkconstants.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\Tkinter.py to Tkinter.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\tkCommonDialog.py to tkCommonDialog.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\tkFileDialog.py to tkFileDialog.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\tkMessageBox.py to tkMessageBox.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\lib-tk\ttk.py to ttk.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\linecache.py to linecache.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\locale.py to locale.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\logging\__init__.py to logging\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\logging\handlers.py to logging\handlers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\md5.py to md5.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\mimetools.py to mimetools.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\mimetypes.py to mimetypes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\ntpath.py to ntpath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\nturl2path.py to nturl2path.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\numbers.py to numbers.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\opcode.py to opcode.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\optparse.py to optparse.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\os.py to os.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\os2emxpath.py to os2emxpath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pdb.py to pdb.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pickle.py to pickle.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pipes.py to pipes.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pkgutil.py to pkgutil.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\platform.py to platform.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\plistlib.py to plistlib.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\posixpath.py to posixpath.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pprint.py to pprint.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\py_compile.py to py_compile.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pydoc.py to pydoc.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pydoc_data\__init__.py to pydoc_data\__init__.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\pydoc_data\topics.py to pydoc_data\topics.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\quopri.py to quopri.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\random.py to random.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\re.py to re.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\repr.py to repr.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\rfc822.py to rfc822.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\sets.py to sets.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\shlex.py to shlex.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\shutil.py to shutil.pyc
skipping byte-compilation of C:\FullMonty275\App\lib\site-packages\bcpy2000-55020-py2.7-win32.egg\BCPy2000\BCI2000Tools\Chain.py to BCPy2000\BCI2000Tools\Chain.pyc
